Squal: Max: Min: Sum: Shutter: LaserPower:
014 048 001 005 12810 143
014 048 001 005 12810 143
014 041 001 005 12810 143
014 037 001 005 12810 143
013 037 001 004 12810 143
012 041 001 005 12810 143
013 042 001 005 12810 143
011 051 001 005 12810 143
012 056 001 005 12810 143
011 055 001 005 12810 143
012 045 001 005 12810 143
012 043 001 005 12810 143
012 038 001 005 12810 143
012 037 001 004 12810 143
013 037 001 004 12810 143
013 043 001 004 12810 143
013 043 001 005 12810 143
013 054 001 005 12810 143
013 047 001 005 12810 143
012 044 001 005 12810 143
011 035 001 004 12810 143
011 037 001 004 12810 143
010 037 001 004 12810 143
011 044 001 004 12810 143
010 046 001 005 12810 143
011 040 001 004 12810 143
011 037 001 004 12810 143
011 036 001 004 12810 143
011 040 001 004 12810 143
011 042 001 004 12810 143
011 051 001 004 12810 143
011 056 001 005 12810 143
011 056 001 005 12810 143
011 047 001 005 12810 143
011 047 001 004 12810 143
010 040 001 004 12810 143
010 039 001 004 12810 143
010 040 001 004 12810 143
010 048 001 004 12810 143
010 048 001 004 12810 143
010 059 001 004 12810 143
009 052 001 004 12810 143
010 052 001 004 12810 143
010 042 001 004 12810 143
009 042 001 004 12810 143
010 038 001 004 12810 143
009 042 001 004 12810 143
010 049 001 004 12810 143
010 037 001 004 12810 143
010 037 001 004 12810 143
010 041 001 004 12810 143
010 049 001 004 12810 143
010 049 001 004 12810 143
010 054 001 004 12810 143
010 053 001 004 12810 143
010 042 001 004 12810 143
010 037 001 004 12810 143
010 037 001 003 12810 143
009 037 001 003 12810 143
010 036 001 003 12810 143
010 043 001 003 12810 143
010 052 001 004 12810 143
010 052 001 004 12810 143
010 045 001 004 12810 143
010 044 001 003 12810 143
010 037 001 003 12810 143
010 034 001 003 12810 143
009 033 001 003 12810 143
009 043 001 003 12810 143
009 047 001 003 12810 143
009 038 001 003 12810 143
008 036 001 003 12810 143
008 031 001 003 12810 143
009 030 001 003 12810 143
009 038 001 003 12810 143
008 037 001 003 12810 143
008 038 001 003 12810 143
008 030 001 003 12810 143
008 029 001 003 12810 143
008 024 001 003 12810 143
007 023 001 003 12810 143
007 023 001 003 12810 143
007 026 001 003 12810 143
007 024 001 003 12810 143
007 026 001 003 12810 143
006 025 001 003 12810 143
006 024 001 003 12810 143
006 018 001 003 12810 143
005 017 001 003 12810 143
005 016 001 003 12810 143
005 015 001 003 12810 143
005 015 001 003 12810 143
005 015 001 002 12810 143
004 015 001 002 12810 143
004 014 001 002 12810 143
004 013 001 002 12810 143
004 011 001 002 12810 143
004 011 001 002 12810 143
004 010 001 002 12810 143
004 010 001 002 12810 143
004 009 001 002 12810 143
004 009 001 002 12810 143
004 008 001 002 12810 143
003 007 001 002 12810 143
003 007 001 002 12810 143
003 006 001 002 12810 143
002 006 001 002 12810 143
002 006 001 002 12810 143
003 006 001 002 12810 143
001 005 001 002 12810 143
000 005 001 002 12810 143
000 004 001 002 12810 143
000 004 001 002 12810 143
000 004 001 002 12810 143
000 003 001 002 12810 143
000 003 001 002 12810 143
000 003 001 002 12810 143
000 003 001 002 12810 143
000 003 001 002 12810 143
000 003 001 002 12810 143
000 002 001 002 12810 143
000 003 001 002 12810 143
000 002 001 002 12810 143
000 002 001 002 12810 143
000 002 001 002 12810 143
000 002 001 002 12810 143
000 002 001 002 12810 143
000 002 001 002 12810 143
000 002 001 002 12810 143
000 002 001 002 12810 143
000 002 001 002 12810 143
000 002 001 002 12810 143
000 002 001 002 12810 143
000 002 001 002 12810 143
000 002 001 002 12810 143
000 002 001 002 12810 143
000 002 001 002 12810 143
000 002 001 002 12810 143
000 002 001 002 12810 143
000 002 001 002 12810 143
000 002 001 002 12810 143
000 002 001 002 12810 143
000 002 001 002 12810 143
000 002 001 002 12810 143
000 002 001 002 12810 143
000 002 001 002 12810 143
000 002 001 002 12810 143
000 002 001 002 12810 143
000 002 001 002 12810 143
000 002 001 002 12810 143
000 002 001 002 12810 143
000 002 001 002 12810 143
000 002 001 002 12810 143
000 002 001 002 12810 143
000 002 001 002 12810 143
000 002 001 002 12810 143
000 002 001 002 12810 143
000 002 001 002 12810 143
000 002 001 002 12810 143
000 002 001 002 12810 143
000 002 001 002 12810 143
000 002 001 002 12810 143
000 002 001 002 12810 143
000 002 001 002 12810 143
000 002 001 002 12810 143
000 002 001 002 12810 143
000 002 001 002 12810 143
000 002 001 002 12810 143
000 002 001 002 12810 143
000 002 001 002 12810 143
000 002 001 002 12810 143
000 002 001 002 12810 143
000 002 001 002 12810 143
000 002 001 002 12810 143
000 002 001 002 12810 143
